LungeI,timeoflunge,depth,PosFluSt,PosMaxSpd,PosBegDecel,PosEndDecel,PosMinSpd,PosDownStr,PosMaxGape,PosGyroFin,LengthAcc,LengthAdj,LengthDecel,LengthGyro,SpdFluSt,MaxSpd,SpdBegDecel,SpdEndDecel,MinSpd,lungecat
612157,9:12:34,61.02041575,612047,612151,612159,612175,612192,612156,612167,612175,10.4,0.8,1.6,1.9,2.122376654,5.417022759,5.154608861,2.411071427,2.048904796,103
182567,21:16:35,26.01252897,182504,182565,182572,182582,182593,182565,182574,182580,6.1,0.7,1,1.5,2.494661165,5.659570623,5.429156699,2.523813645,2.208933699,103
738291,12:42:48,120.0039921,738165,738286,738295,738306,738310,738291,738300,738306,12.1,0.9,1.1,1.5,2.27608082,5.730938602,5.380215709,2.946174424,2.662194861,103
607062,9:04:05,70.30537008,606960,607062,607062,607082,607088,607065,607076,607084,10.2,0,2,1.9,2.714899567,5.318264483,5.318264483,2.285335114,2.114107202,103
83156,18:30:53,70.90758974,83117,83157,83157,83171,83187,83156,83161,83169,4,0,1.4,1.3,2.551943118,5.273856461,5.273856461,2.426420046,2.15165696,103
672885,10:53:47,94.8953262,672811,672880,672895,672904,672922,672889,672896,672903,6.9,1.5,0.9,1.4,2.396612509,5.283545398,4.732777999,2.261512412,1.904364367,103
769570,13:34:56,119.5483336,769529,769562,769574,769584,769606,769565,769579,769584,3.3,1.2,1,1.9,2.375170613,5.044242711,4.655391382,2.502366228,1.89546722,103
172064,20:59:04,37.32446448,172016,172067,172067,172078,172098,172060,172069,172076,5.1,0,1.1,1.6,2.92496027,5.649196573,5.649196573,2.710669483,2.23911639,103
163876,20:45:25,52.08751845,163822,163878,163882,163895,163914,163875,163883,163891,5.6,0.4,1.3,1.6,2.443908907,5.81890864,5.671341878,2.41660486,2.235772862,103
684220,11:12:41,107.319857,684157,684223,684224,684240,684258,684220,684228,684239,6.6,0.1,1.6,1.9,2.155367845,5.733110872,5.714249574,2.303917834,1.789197179,103
672736,10:53:32,92.47536661,672556,672727,672742,672752,672757,672737,672747,672754,17.1,1.5,1,1.7,2.416693103,5.660216678,5.163461093,2.579427271,2.310115073,103
765498,13:28:08,132.859812,765453,765500,765500,765511,765544,765496,765503,765514,4.7,0,1.1,1.8,1.824133644,5.833354473,5.833354473,2.992711409,2.105461164,103
171950,20:58:53,34.86935071,171881,171948,171954,171964,171984,171948,171957,171962,6.7,0.6,1,1.4,2.523486613,5.310119682,5.072325673,2.385767436,2.05480851,103
607178,9:04:16,74.42809144,607128,607176,607185,607197,607202,607180,607190,607198,4.8,0.9,1.2,1.8,2.164757564,5.413174305,4.935861351,2.441715438,2.234324224,103
683624,11:11:41,88.29723713,683542,683626,683626,683640,683663,683620,683631,683641,8.4,0,1.4,2.1,3.16700959,5.110511682,5.110511682,2.327172124,2.060249082,103
421757,3:55:14,26.7919533,421718,421755,421762,421782,421786,421755,421766,421779,3.7,0.7,2,2.4,2.232664096,4.336106631,4.026842681,2.017681597,1.938226065,103
700143,11:39:13,102.610519,700091,700141,700146,700158,700175,700142,700152,700159,5,0.5,1.2,1.7,1.808205195,5.315917664,5.280155778,2.392969802,1.74427872,103
140461,20:06:24,41.80545013,140386,140464,140466,140476,140481,140462,140468,140474,7.8,0.2,1,1.2,2.325766262,5.579111761,5.479262028,2.569749699,2.285222252,103
161692,20:41:47,48.48655512,161590,161688,161699,161713,161725,161694,161701,161708,9.8,1.1,1.4,1.4,2.148213309,5.841515931,5.267586949,2.379927187,2.106572098,103
761223,13:21:01,133.1424226,761162,761220,761231,761240,761266,761224,761232,761239,5.8,1.1,0.9,1.5,2.122557602,5.868143513,5.023973938,2.732226307,2.238218433,103
755412,13:11:20,125.6522608,755333,755410,755420,755427,755451,755413,755421,755427,7.7,1,0.7,1.4,1.893443016,5.259991961,4.908599525,2.637428494,2.066957953,103
617288,9:21:07,73.84289718,617167,617284,617294,617302,617329,617288,617295,617302,11.7,1,0.8,1.4,2.060132188,5.412444074,4.986134695,2.385903484,1.869217733,103
740902,12:47:09,111.5963825,740844,740893,740904,740916,740960,740898,740909,740916,4.9,1.1,1.2,1.8,3.772779682,5.592628684,5.543512109,2.766386504,2.069320933,103
657773,10:28:36,119.8238745,657710,657771,657778,657791,657826,657774,657782,657790,6.1,0.7,1.3,1.6,2.179558108,5.398038242,5.284660312,2.347443316,2.088555836,103
52877,17:40:25,85.38415162,52800,52880,52880,52894,52913,52873,52883,52891,8,0,1.4,1.8,3.093123898,5.030604665,5.030604665,2.204883527,2.115864835,103
609767,9:08:35,66.2364623,609622,609767,609767,609782,609788,609768,609776,609783,14.5,0,1.5,1.5,2.135737423,5.31082055,5.31082055,2.536989015,2.3664911,103
749196,13:00:58,117.7312792,749146,749196,749197,749210,749257,749194,749201,749209,5,0.1,1.3,1.5,1.998781711,5.640081863,5.607555011,2.665780441,1.91116822,103
97441,18:54:41,42.18224553,97225,97444,97444,97456,97484,97440,97447,97454,21.9,0,1.2,1.4,2.599485098,5.346054305,5.346054305,2.405268614,2.022106639,103
711295,11:57:48,105.0848753,711262,711297,711297,711312,711351,711296,711303,711311,3.5,0,1.5,1.5,2.470235565,5.255730465,5.255730465,2.252998624,1.798760349,103
422077,3:55:46,32.83370612,422013,422079,422079,422099,422115,422074,422083,422094,6.6,0,2,2,2.19731932,4.121102184,4.121102184,1.964066894,1.88281834,103
649213,10:14:20,67.88043477,649035,649209,649215,649228,649232,649213,649221,649228,17.4,0.6,1.3,1.5,2.94834409,5.450548653,5.347126615,2.17490619,2.071051389,103
419303,3:51:08,30.04532019,419264,419304,419306,419323,419323,419300,419310,419319,4,0.2,1.7,1.9,2.539759291,4.415513573,4.370088452,1.907574123,1.907574123,103
86660,18:36:43,59.5535235,86615,86665,86665,86677,86700,86661,86670,86675,5,0,1.2,1.4,3.643438981,4.754154912,4.754154912,2.446048259,1.985110131,103
140587,20:06:37,35.10012651,140536,140590,140590,140602,140629,140585,140593,140601,5.4,0,1.2,1.6,2.646850907,5.358511867,5.358511867,2.562509721,2.392447966,103
168361,20:52:54,40.73700125,168261,168359,168367,168383,168399,168360,168369,168376,9.8,0.8,1.6,1.6,2.256034556,5.380454564,5.09766203,2.207486284,2.017397775,103
165175,20:47:35,40.05673837,165144,165175,165176,165190,165208,165174,165178,165186,3.1,0.1,1.4,1.2,2.312957654,5.496044376,5.453657126,2.559238629,2.060710019,103
649703,10:15:09,79.80503748,649637,649698,649702,649715,649759,649699,649707,649716,6.1,0.4,1.3,1.7,3.287310733,5.799869252,5.723694386,2.658640043,1.794521211,103
136933,20:00:31,39.91240581,136823,136935,136935,136949,136962,136929,136939,136948,11.2,0,1.4,1.9,2.438354957,5.536320476,5.536320476,2.285180243,2.163619187,103
644588,10:06:37,82.64219025,644496,644597,644605,644618,644643,644599,644609,644618,10.1,0.8,1.3,1.9,1.995208404,5.901820548,5.795275675,2.494747832,1.86896869,103
163583,20:44:56,53.71893716,163542,163587,163587,163602,163634,163583,163590,163597,4.5,0,1.5,1.4,2.319826384,4.985280944,4.985280944,2.244664874,1.847058126,103
585325,8:27:51,30.6306794,585253,585325,585327,585348,585357,585323,585341,585354,7.2,0.2,2.1,3.1,2.161148642,4.832753299,4.774463823,2.43583092,1.961834601,103
713779,12:01:56,112.6551454,713729,713775,713782,713796,713833,713779,713790,713798,4.6,0.7,1.4,1.9,2.180778275,5.886509731,5.668866732,2.835593381,2.12110111,103
765205,13:27:39,129.2181237,765124,765204,765205,765219,765236,765203,765213,765219,8,0.1,1.4,1.6,2.203759968,5.089512722,5.048920782,2.272701152,1.821046101,103
629419,9:41:20,65.49317363,629368,629414,629422,629432,629453,629418,629426,629434,4.6,0.8,1,1.6,3.444075768,4.967506409,4.807968137,2.656761583,2.166201278,103
54814,17:43:39,67.45991003,54776,54816,54816,54828,54856,54809,54818,54825,4,0,1.2,1.6,2.878610138,4.809565792,4.809565792,2.236680846,2.21105764,103
737007,12:40:39,113.1009029,736950,737012,737014,737025,737066,737006,737016,737025,6.2,0.2,1.1,1.9,3.735619899,5.747553128,5.64133049,3.041784309,1.962173268,103
82772,18:30:15,77.40006546,82682,82774,82774,82789,82808,82765,82778,82786,9.2,0,1.5,2.1,2.411715636,5.573595533,5.573595533,2.489605377,2.192074083,103
744976,12:53:56,105.4931746,744946,744981,744981,744993,745058,744979,744985,744994,3.5,0,1.2,1.5,2.424191698,5.640302226,5.640302226,2.736523855,1.793843158,103
747875,12:58:46,100.1878236,747830,747877,747886,747897,747914,747879,747889,747899,4.7,0.9,1.1,2,3.938287168,5.241489544,5.076067163,2.619390211,2.097583209,103
654474,10:23:06,110.9591658,654379,654472,654485,654496,654516,654478,654488,654496,9.3,1.3,1.1,1.8,2.979225911,5.517833892,4.640216223,2.221684778,2.048335527,103
738561,12:43:15,108.342011,738518,738561,738564,738576,738630,738562,738568,738578,4.3,0.3,1.2,1.6,2.173966208,6.27255867,6.215045175,2.86021397,1.690278539,103
607743,9:05:13,46.46283311,607663,607750,607750,607764,607783,607749,607755,607765,8.7,0,1.4,1.6,2.038408522,4.937988465,4.937988465,2.491551756,2.040607122,103
741926,12:48:51,107.7798441,741871,741924,741928,741940,741983,741926,741932,741941,5.3,0.4,1.2,1.5,2.060730935,5.859614138,5.76074822,2.551513916,1.927684747,103
761444,13:21:23,123.908077,761337,761447,761447,761460,761512,761441,761451,761461,11,0,1.3,2,2.473330146,6.143392799,6.143392799,3.030760222,1.970375966,103
581986,8:22:17,38.68105741,581940,581987,581987,582007,582014,581988,581995,582006,4.7,0,2,1.8,2.469716469,4.174654422,4.174654422,2.250925703,1.909813898,103
652182,10:19:17,68.31669324,652063,652177,652185,652196,652229,652182,652190,652196,11.4,0.8,1.1,1.4,2.457106636,5.404260983,5.093710161,2.459163574,1.864627407,103
699886,11:38:47,129.0015519,699818,699880,699897,699910,699950,699896,699904,699910,6.2,1.7,1.3,1.4,1.741145839,5.954437354,5.564567915,2.559497008,1.989038816,103
646981,10:10:37,91.51050955,646939,646978,646984,646997,647043,646982,646989,646998,3.9,0.6,1.3,1.6,2.828572418,5.960845436,5.429069835,2.6116994,2.005722341,103
52979,17:40:35,82.71397615,52923,52980,52980,52994,53025,52976,52982,52992,5.7,0,1.4,1.6,2.066473652,5.263133032,5.263133032,2.63220753,2.022104883,103
641715,10:01:50,70.71251276,641657,641704,641721,641732,641747,641716,641725,641732,4.7,1.7,1.1,1.6,2.524694141,5.515519078,5.315428976,2.787892928,2.128518078,103
662225,10:36:01,112.7963373,662062,662227,662233,662248,662248,662230,662240,662247,16.5,0.6,1.5,1.7,2.637637138,4.531055649,4.253252057,1.880857993,1.880857993,103
173375,21:01:15,28.46952207,173329,173375,173375,173387,173425,173373,173378,173385,4.6,0,1.2,1.2,2.474585728,5.654159052,5.654159052,2.758742333,2.405631377,103
664742,10:40:13,94.48666433,664678,664738,664745,664758,664788,664742,664752,664758,6,0.7,1.3,1.6,3.334711766,5.675015224,5.327755275,2.531725311,2.158227643,103
182683,21:16:46,29.76252435,182643,182683,182687,182698,182726,182685,182691,182697,4,0.4,1.1,1.2,2.4431715,5.693964028,5.633584919,3.326289502,1.825124921,103
87262,18:37:44,81.35416716,87181,87259,87269,87285,87304,87264,87271,87278,7.8,1,1.6,1.4,2.513934354,5.218610016,5.194075712,2.224528823,1.968267118,103
170450,20:56:23,48.78021185,170398,170453,170453,170465,170476,170449,170457,170461,5.5,0,1.2,1.2,2.739501907,5.009942158,5.009942158,2.318616465,1.938639397,103
44578,17:26:35,85.24230221,44501,44580,44580,44594,44636,44577,44585,44590,7.9,0,1.4,1.3,2.222940339,5.606980074,5.606980074,2.619247562,2.110986616,103
769258,13:34:24,115.0289275,769191,769257,769264,769282,769334,769261,769271,769279,6.6,0.7,1.8,1.8,2.740939862,6.069680941,5.998453664,2.920829648,2.047341341,103
769453,13:34:44,111.8152973,769386,769449,769463,769470,769503,769454,769464,769471,6.3,1.4,0.7,1.7,1.999257191,5.480446338,5.013330114,2.66225522,1.936833357,103
607608,9:04:59,74.56559812,607532,607603,607616,607627,607659,607606,607619,607629,7.1,1.3,1.1,2.3,2.021095679,5.769527326,5.306198938,2.367018147,1.909028466,103
672205,10:52:39,83.1330643,672132,672201,672216,672227,672249,672212,672221,672229,6.9,1.5,1.1,1.7,2.933999758,5.765583717,4.631636913,2.681191713,2.17210765,103
82895,18:30:27,81.17509561,82833,82894,82897,82909,82938,82889,82898,82907,6.1,0.3,1.2,1.8,2.461480035,5.298782242,5.120013511,2.485813828,2.29277587,103
197165,21:40:54,26.68276832,197119,197164,197165,197182,197199,197167,197174,197180,4.5,0.1,1.7,1.3,2.598302085,5.843374129,5.816619911,2.623188093,2.063860401,103
699311,11:37:50,112.828479,699241,699310,699310,699329,699335,699315,699322,699330,6.9,0,1.9,1.5,3.5238264,5.332735936,5.332735936,2.316228377,2.121098998,103
86901,18:37:07,82.00348151,86835,86904,86904,86915,86944,86898,86906,86913,6.9,0,1.1,1.5,2.334958299,5.839729237,5.839729237,2.583811144,2.109331505,103
651951,10:18:54,65.88096645,651855,651949,651955,651966,651988,651952,651959,651967,9.4,0.6,1.1,1.5,1.788516622,5.40493895,5.262890743,2.835409827,2.067676192,103
53093,17:40:47,54.91119194,53046,53095,53095,53105,53142,53091,53097,53105,4.9,0,1,1.4,2.084086615,5.410118537,5.410118537,2.642705595,1.935845967,103
197740,21:41:52,36.5892365,197698,197744,197744,197758,197758,197741,197749,197757,4.6,0,1.4,1.6,2.445433943,5.433717665,5.433717665,2.235093689,2.235093689,103
773278,13:41:06,107.4846761,773163,773284,773284,773297,773329,773272,773285,773295,12.1,0,1.3,2.3,2.292390367,6.075531642,6.075531642,2.736274535,1.870430716,103
641555,10:01:34,71.00229467,641441,641560,641560,641574,641607,641556,641565,641574,11.9,0,1.4,1.8,2.427964503,5.630497261,5.630497261,2.442737947,1.936257906,103
680180,11:05:57,107.0212491,680109,680180,680186,680198,680204,680183,680190,680197,7.1,0.6,1.2,1.4,2.398876414,5.413040967,5.315434299,2.312451516,2.151358105,103
737839,12:42:02,109.9582484,737779,737836,737843,737857,737879,737840,737847,737853,5.7,0.7,1.4,1.3,2.533294413,5.678995007,5.627480442,2.682251169,2.075313827,103
616559,9:19:54,72.54070396,616485,616552,616570,616582,616641,616567,616574,616582,6.7,1.8,1.2,1.5,2.959221491,5.488136277,5.049130916,2.235178625,1.953112817,103
617107,9:20:49,75.40810916,617018,617105,617114,617123,617148,617105,617116,617125,8.7,0.9,0.9,2,2.27607246,5.320347373,4.886905563,2.508106393,1.762101723,103
752484,13:06:27,116.8980544,752377,752483,752494,752500,752504,752485,752492,752498,10.6,1.1,0.6,1.3,2.106872081,5.389079744,4.864353215,2.4603744,2.158863055,103
713033,12:00:42,116.5995034,712984,713043,713045,713056,713073,713040,713048,713057,5.9,0.2,1.1,1.7,3.935769949,5.271252713,5.16917563,2.362621818,1.976348128,103
52481,17:39:45,66.8019139,52414,52485,52486,52498,52513,52482,52488,52495,7.1,0.1,1.2,1.3,2.353376582,5.599250661,5.554149859,2.525961758,2.195303708,103
99347,18:57:52,34.34564516,99298,99344,99351,99365,99411,99347,99354,99363,4.6,0.7,1.4,1.6,2.184226507,5.648131549,5.582467676,2.63385753,2.182500963,103
159273,20:37:45,49.69218268,159050,159254,159278,159295,159295,159269,159281,159288,20.4,2.4,1.7,1.9,1.954069191,5.492229735,5.462295835,2.206662461,2.206662461,103
613000,9:13:59,25.56745349,612946,612996,613000,613015,613053,612998,613009,613018,5,0.4,1.5,2,1.91430793,5.495077968,5.521403481,2.374660102,1.941761037,103
631608,9:44:59,89.77790674,631432,631610,631610,631624,631628,631608,631618,631624,17.8,0,1.4,1.6,1.916217291,5.518442359,5.518442359,2.328922606,2.200140493,103
418851,3:50:23,28.19886531,418812,418850,418856,418873,418883,418849,418861,418871,3.8,0.6,1.7,2.2,2.031552226,4.014998167,3.794565375,2.012837689,1.931429794,103
148534,20:19:51,27.0269101,148400,148540,148545,148556,148580,148541,148548,148555,14,0.5,1.1,1.4,2.541300473,5.729336167,5.709385765,2.562579993,2.175968249,103
748892,13:00:28,118.805054,748839,748894,748894,748907,748952,748891,748899,748909,5.5,0,1.3,1.8,1.983112439,5.609282802,5.609282802,2.691958161,1.984385052,103
585157,8:27:34,35.98815861,585094,585157,585157,585175,585175,585152,585162,585176,6.3,0,1.8,2.4,2.504179388,3.962636485,3.962636485,2.265946671,2.265946671,103
661795,10:35:18,87.58421533,661747,661783,661799,661810,661841,661794,661804,661810,3.6,1.6,1.1,1.6,2.965565042,5.019994605,4.423038555,2.284376793,1.971317797,103
137065,20:00:44,36.98616535,137020,137067,137067,137078,137118,137061,137069,137077,4.7,0,1.1,1.6,2.469643646,5.230133966,5.230133966,2.578097389,1.978896325,103
616959,9:20:34,74.88471703,616825,616954,616962,616973,616995,616958,616967,616972,12.9,0.8,1.1,1.4,2.126177495,5.59458989,5.179422818,2.588292927,2.041125897,103
784958,14:00:34,106.8763187,784881,784962,784962,784973,785019,784960,784967,784974,8.1,0,1.1,1.4,2.035199811,5.342316011,5.342316011,2.951087194,2.241762007,103
657943,10:28:53,124.2626527,657821,657940,657948,657959,657991,657944,657951,657958,11.9,0.8,1.1,1.4,2.394371867,5.9109658,5.44442495,2.526768069,2.063918071,103
80000,18:25:37,37.28848636,79953,80015,80015,80031,80031,80012,80018,80026,6.2,0,1.6,1.4,2.579683238,5.742713807,5.742713807,2.178178674,2.178178674,103
617416,9:21:20,58.05969961,617338,617418,617418,617432,617455,617416,617426,617436,8,0,1.4,2,1.961708149,4.824733126,4.824733126,2.437270822,1.936645894,103
681566,11:08:15,100.4863366,681509,681569,681571,681582,681624,681566,681576,681584,6,0.2,1.1,1.8,2.15957055,5.515372763,5.350725771,2.46089786,1.793547887,103
166500,20:49:48,45.88351412,166380,166504,166504,166516,166560,166498,166509,166514,12.4,0,1.2,1.6,2.405460813,5.541763313,5.541763313,2.900025213,1.711049628,103
421458,3:54:44,26.9454435,421415,421458,421458,421472,421478,421454,421464,421475,4.3,0,1.4,2.1,2.819784339,4.265204889,4.265204889,2.238412809,1.907089703,103
421663,3:55:04,26.7909164,421596,421662,421662,421681,421681,421661,421669,421681,6.6,0,1.9,2,1.988496268,4.659916549,4.659916549,2.102330448,2.102330448,103
754635,13:10:02,114.0834697,754565,754626,754645,754655,754676,754637,754647,754655,6.1,1.9,1,1.8,3.620185107,5.648684583,5.289017148,2.643416312,2.223321345,103
582409,8:22:59,54.33989702,582374,582410,582412,582423,582470,582408,582416,582425,3.6,0.2,1.1,1.7,2.608929774,4.946448943,4.836172818,2.245143832,1.836376979,103
629686,9:41:47,65.35910612,629633,629698,629698,629713,629716,629700,629705,629713,6.5,0,1.5,1.3,2.056507656,4.979449664,4.979449664,2.233878214,2.18043716,103
155651,20:31:43,64.31973115,155529,155653,155653,155667,155667,155649,155658,155682,12.4,0,1.4,3.3,2.723147375,5.315189911,5.315189911,2.026176877,2.026176877,103
764436,13:26:22,121.0446368,764390,764432,764441,764453,764492,764437,764446,764452,4.2,0.9,1.2,1.5,3.630317051,4.969747432,4.525886671,2.254879294,1.989698968,103
419184,3:50:56,27.22219119,419131,419185,419185,419201,419220,419185,419192,419203,5.4,0,1.6,1.8,1.908037378,4.1134956,4.1134956,2.204308066,2.025732259,103
612546,9:13:13,32.8049158,612447,612544,612551,612566,612591,612547,612556,612567,9.7,0.7,1.5,2,2.696315906,5.471162005,5.341681776,2.475378146,2.075637026,103
50505,17:36:28,71.26885337,50423,50508,50508,50521,50533,50501,50510,50520,8.5,0,1.3,1.9,2.386018079,4.92077585,4.92077585,2.513177008,2.340318476,103
166180,20:49:16,53.80584421,166108,166182,166182,166195,166229,166178,166186,166191,7.4,0,1.3,1.3,2.625985286,5.033786304,5.033786304,2.43943411,1.997040837,103
785356,14:01:14,116.9905559,785240,785353,785353,785374,785411,785357,785365,785374,11.3,0,2.1,1.7,2.692172724,5.617159781,5.617159781,2.692423095,1.867268343,103
616766,9:20:15,74.74188536,616630,616758,616778,616784,616811,616770,616778,616787,12.8,2,0.6,1.7,2.240788235,4.96054139,4.029309382,2.303335003,2.115701072,103
614603,9:16:39,66.7122095,614505,614605,614605,614619,614642,614600,614613,614622,10,0,1.4,2.2,2.260895913,5.044580561,5.044580561,2.369469361,1.949905878,103
713200,12:00:59,119.5707714,713096,713200,713205,713216,713258,713201,713209,713217,10.4,0.5,1.1,1.6,2.094648192,5.807496243,5.550344718,2.751148489,1.932903655,103
752319,13:06:10,113.8774167,752239,752319,752319,752335,752341,752319,752327,752333,8,0,1.6,1.4,2.624882607,5.201423152,5.201423152,2.157390229,1.899648556,103
694830,11:30:22,119.5978467,694786,694830,694831,694846,694876,694832,694840,694847,4.4,0.1,1.5,1.5,3.951273937,5.484519404,5.506034862,2.419721043,1.975368401,103
99237,18:57:41,47.85647297,99162,99240,99240,99257,99278,99234,99243,99251,7.8,0,1.7,1.7,2.303808274,5.637376535,5.637376535,2.164102868,1.96324579,103
176842,21:07:02,27.11982415,176725,176844,176846,176860,176869,176839,176847,176856,11.9,0.2,1.4,1.7,3.331991186,5.847464137,5.790996601,2.464933583,2.31889071,103
615191,9:17:38,27.23197144,615030,615189,615195,615211,615225,615189,615201,615214,15.9,0.6,1.6,2.5,2.004959597,4.904276005,4.860782517,2.399460536,2.207080871,103
791456,14:11:24,112.6073634,791395,791454,791461,791471,791500,791457,791464,791472,5.9,0.7,1,1.5,2.319798039,5.531774638,5.164014696,2.691390945,1.933369143,103
80158,18:25:53,26.4264427,80091,80158,80158,80173,80181,80152,80160,80172,6.7,0,1.5,2,2.068888165,5.433437031,5.433437031,2.53709917,2.198169361,103
170062,20:55:44,40.91735407,169972,170066,170066,170076,170123,170061,170072,170084,9.4,0,1,2.3,2.550561473,4.26277804,4.26277804,2.872251631,1.87066596,103
641873,10:02:06,68.61275401,641796,641878,641878,641891,641907,641874,641884,641892,8.2,0,1.3,1.8,2.48644417,6.067026875,6.067026875,2.718068994,2.043049511,103
758387,13:16:17,114.7347016,758314,758388,758395,758406,758412,758391,758399,758406,7.4,0.7,1.1,1.5,2.365925193,5.19463818,4.757525814,2.117118348,1.897849418,103
173692,21:01:47,31.00289429,173578,173695,173697,173710,173730,173689,173700,173705,11.7,0.2,1.3,1.6,2.536548156,5.415999029,5.381755356,2.300213261,2.095180555,103
675109,10:57:29,119.4673004,675046,675110,675110,675124,675146,675106,675118,675125,6.4,0,1.4,1.9,3.726189288,5.273177283,5.273177283,2.420764846,2.083432378,103
82603,18:29:58,70.73594683,82549,82606,82606,82619,82645,82602,82609,82617,5.7,0,1.3,1.5,2.994670514,5.390032995,5.390032995,2.361193928,2.162629892,103
612887,9:13:47,30.85595592,612833,612889,612889,612900,612928,612885,612893,612902,5.6,0,1.1,1.7,2.480411653,5.3441292,5.3441292,2.221370033,1.984392821,103
686225,11:16:01,116.8423564,686174,686223,686236,686247,686247,686228,686236,686242,4.9,1.3,1.1,1.4,3.819032267,5.238240877,3.782298543,2.208437923,2.208437923,103
54939,17:43:51,64.04869342,54870,54940,54942,54956,54982,54938,54944,54953,7,0.2,1.4,1.5,2.211834179,5.784399797,5.755005999,2.519003319,2.025702722,103
86770,18:36:54,78.21219333,86717,86773,86773,86785,86822,86770,86776,86783,5.6,0,1.2,1.3,2.312767109,5.696029139,5.696029139,2.548007331,2.007615248,103
87447,18:38:02,61.13927236,87406,87447,87447,87459,87474,87444,87450,87460,4.1,0,1.2,1.6,2.763639724,5.402760964,5.402760964,2.801761007,2.657807894,103
609206,9:07:39,74.97475599,609127,609203,609209,609220,609224,609199,609212,609218,7.6,0.6,1.1,1.9,2.281813326,5.681687613,4.964046106,2.096053273,1.980983596,103
160090,20:39:07,35.23315051,159976,160098,160098,160115,160115,160086,160103,160112,12.2,0,1.7,2.6,2.52898848,5.532509944,5.532509944,2.345776821,2.345776821,103
678109,11:02:29,84.48678314,678046,678106,678113,678124,678178,678109,678117,678125,6,0.7,1.1,1.6,2.713384488,5.193362443,5.070881942,2.713287773,2.105021105,103
672472,10:53:06,99.03891642,672398,672465,672473,672490,672508,672470,672480,672486,6.7,0.8,1.7,1.6,2.094373341,5.844320582,5.602740038,2.671018843,2.318074489,103
791321,14:11:11,109.0111852,791147,791320,791320,791335,791374,791320,791328,791334,17.3,0,1.5,1.4,2.133040555,5.467060255,5.467060255,2.748003427,2.186116098,103
758639,13:16:42,126.4322216,758556,758641,758647,758660,758705,758645,758652,758661,8.5,0.6,1.3,1.6,2.288897735,5.939410872,5.913088143,3.103450794,1.603909296,103
140900,20:07:08,28.74480346,140789,140901,140901,140916,140944,140893,140904,140912,11.2,0,1.5,1.9,2.23090338,5.190359773,5.190359773,2.136436792,2.034087757,103
745224,12:54:21,106.7829769,745139,745221,745227,745238,745252,745224,745231,745238,8.2,0.6,1.1,1.4,1.993910176,5.594573233,5.421045708,2.925292163,2.232029347,103
761835,13:22:02,133.7803105,761807,761838,761838,761853,761894,761836,761842,761851,3.1,0,1.5,1.5,2.607599808,5.834082015,5.834082015,2.749100235,1.953440143,103
97593,18:54:57,47.13723785,97502,97596,97596,97607,97622,97586,97598,97605,9.4,0,1.1,1.9,2.291458675,5.669431312,5.669431312,2.509059288,2.347945185,103
764683,13:26:47,133.7528246,764609,764680,764687,764697,764730,764680,764690,764698,7.1,0.7,1,1.8,1.952022323,5.723542823,5.40616263,2.631452027,2.061558898,103
84889,18:33:46,55.01414348,84829,84887,84897,84906,84923,84889,84897,84904,5.8,1,0.9,1.5,2.334992314,5.072693598,4.600169229,2.290329241,2.161946627,103
168481,20:53:06,51.1603366,168438,168481,168487,168500,168532,168482,168489,168494,4.3,0.6,1.3,1.2,2.184806851,5.692601263,5.512290224,2.481825682,1.881129555,103
